"city_state","Agency_Type","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","city_state_id","vio_crime","prop_crime","Agency","Source.Link","Source.Type","Source.Method","Population","pop23","Latitude","Longitude","Comment","pub_agency_name","state_abbr","region_name","division_name","population","State_ref"
"McAllen, TX","City","McAllen",0,8,1,15,11,194,3,2021,7,"TX","McAllen, TX,City",24,208,"McAllen","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",145510,145684,NA,NA,"","McAllen","TX","South","West South Central",145684,"TX"
"Mckinney, TX","City","Mckinney",0,10,8,16,28,124,4,2018,9,"TX","Mckinney, TX,City",34,156,"Mckinney","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",208415,212716,NA,NA,"","McKinney","TX","South","West South Central",212716,"TX"
"Medford, MA","City","Medford",0,0,2,9,4,44,4,2021,9,"MA","Medford, MA,City",11,52,"Medford","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",64122,68280,NA,NA,"","Medford","MA","Northeast","New England",68280,"MA"
"Memphis, TN","City","Memphis",20,36,189,666,516,2542,948,2022,6,"TN","Memphis, TN,City",911,4006,"Memphis","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","Agency Aggregated","Open Source",624944,616061,NA,NA,"","Memphis","TN","South","East South Central",616061,"TN"
"Meridian, ID","City","Meridian",0,11,0,20,9,58,0,2021,7,"ID","Meridian, ID,City",31,67,"Meridian","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",132522,135239,NA,NA,"","Meridian","ID","West","Mountain",135239,"ID"
"Mesa, AZ","City","Mesa",1,21,15,175,70,464,77,2024,10,"AZ","Mesa, AZ,City",212,611,"Mesa","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",513116,515848,NA,NA,"","Mesa","AZ","West","Mountain",515848,"AZ"
"Mesquite, TX","City","Mesquite",1,6,10,27,43,206,65,2024,9,"TX","Mesquite, TX,City",44,314,"Mesquite","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",147226,147926,NA,NA,"","Mesquite","TX","South","West South Central",147926,"TX"
"Miami Beach, FL","City","Miami Beach",0,11,25,35,69,570,49,2018,3,"FL","Miami Beach, FL,City",71,688,"Miami Beach","https://www.miamibeachfl.gov/yourmbpd/monthlycrimesdatareport/","Agency Aggregated","Open Source",89017,78824,NA,NA,"Population via FBI CIUS 2020","Miami Beach","FL","South","South Atlantic",78824,"FL"
"Midland, TX","City","Midland",1,5,1,57,35,154,19,2023,5,"TX","Midland, TX,City",64,208,"Midland","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",129945,135253,NA,NA,"Inferred Jul-Dec 2021 from police reported annual total","Midland","TX","South","West South Central",135253,"TX"
"Millcreek, PA","City","Millcreek",0,1,0,11,6,57,0,2019,5,"PA","Millcreek, PA,City",12,63,"Millcreek","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",53119,53119,NA,NA,"Erie County","Millcreek Township, Erie County","PA","Northeast","Middle Atlantic",53119,"PA"
"Milpitas, CA","City","Milpitas",0,NA,6,6,20,129,31,2020,7,"CA","Milpitas, CA,City",12,180,"Milpitas","https://www.milpitas.gov/1107/Crime-and-Incident-Data","Agency Aggregated","Open Source",77790,76573,NA,NA,"","Milpitas","CA","West","Pacific",76573,"CA"
"Milwaukee, WI","City","Milwaukee",19,NA,NA,NA,NA,NA,NA,2022,5,"WI","Milwaukee, WI,City",19,0,"Milwaukee","https://data.milwaukee.gov/dataset/wibr","Agency RMS","Open Source",561743,558698,NA,NA,"","Milwaukee","WI","Midwest","East North Central",558698,"WI"
"Minneapolis, MN","City","Minneapolis",4,48,185,211,333,1325,172,2017,7,"MN","Minneapolis, MN,City",448,1830,"Minneapolis","https://cde.state.mn.us/","State UCR","Open Source",421690,422341,NA,NA,"","Minneapolis","MN","Midwest","West North Central",422341,"MN"
"Minnetonka, MN","City","Minnetonka",0,0,1,6,15,70,11,2022,1,"MN","Minnetonka, MN,City",7,96,"Minnetonka","https://cde.state.mn.us/","State UCR","Open Source",52309,51791,NA,NA,"","Minnetonka","MN","Midwest","West North Central",51791,"MN"
"Mission, TX","City","Mission",0,0,0,3,21,146,6,2019,7,"TX","Mission, TX,City",3,173,"Mission","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",86577,87031,NA,NA,"","Mission","TX","South","West South Central",87031,"TX"
"Missouri City, TX","City","Missouri City",0,0,2,4,14,44,0,2024,7,"TX","Missouri City, TX,City",6,58,"Missouri City","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",75323,77560,NA,NA,"","Missouri City","TX","South","West South Central",77560,"TX"
"Moline, IL","City","Moline",0,1,0,13,11,84,7,2019,11,"IL","Moline, IL,City",14,102,"Moline","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",42009,42009,NA,NA,"","Moline","IL","Midwest","East North Central",41601,"IL"
"Montgomery, MD","County","Montgomery",1,36,39,60,103,980,65,2019,4,"MD","Montgomery, MD,County",136,1148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MD"
"Montgomery, TX","County","Montgomery",2,9,16,31,73,229,57,2017,9,"TX","Montgomery, TX,County",58,359,"Montgomery","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",565355,565355,NA,NA,"","Montgomery","TX","South","West South Central",565355,"TX"
"Mount Prospect, IL","City","Mount Prospect",0,1,0,5,8,31,0,2022,2,"IL","Mount Prospect, IL,City",6,39,"Mount Prospect","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",53932,53932,NA,NA,"Inferred Jan-Mar 2021 counts from annual average","Mount Prospect","IL","Midwest","East North Central",53932,"IL"
"Nashua, NH","City","Nashua",0,3,2,4,1,73,7,2021,5,"NH","Nashua, NH,City",9,81,"Nashua","https://crimestats.dos.nh.gov/","State UCR","Open Source",NA,91145,NA,NA,"","Nashua","NH","Northeast","New England",91145,"NH"
"Nashville, TN","City","Nashville",7,NA,81,406,250,1826,583,2023,11,"TN","Nashville, TN,City",494,2659,"Nashville","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","Agency RMS","Open Source",679562,690495,NA,NA,"","Metropolitan Nashville Police Department","TN","South","East South Central",690495,"TN"
"National City, CA","City","National City",0,1,10,26,6,70,28,2019,3,"CA","National City, CA,City",37,104,"National City","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",55676,55270,NA,NA,"","National City","CA","West","Pacific",55270,"CA"
"New Braunfels, TX","City","New Braunfels",1,3,0,16,19,84,11,2020,12,"TX","New Braunfels, TX,City",20,114,"New Braunfels","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",107017,111942,NA,NA,"","New Braunfels","TX","South","West South Central",111942,"TX"
"New Britain, CT","City","New Britain",1,3,18,15,31,122,33,2017,9,"CT","New Britain, CT,City",37,186,"New Britain","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",73621,74609,NA,NA,"","New Britain","CT","Northeast","New England",74609,"CT"
"New Orleans, LA","City","New Orleans",18,35,78,163,129,870,699,2023,4,"LA","New Orleans, LA,City",294,1698,"New Orleans","https://data.nola.gov/Public-Safety-and-Preparedness/Electronic-Police-Report-2024/c5iy-ew8n/explore/query/SELECT%0A%20%20%60item_number%60%2C%0A%20%20%60district%60%2C%0A%20%20%60location%60%2C%0A%20%20%60disposition%60%2C%0A%20%20%60signal_type%60%2C%0A%20%20%60signal_description%60%2C%0A%20%20%60occurred_date_time%60%2C%0A%20%20%60charge_code%60%2C%0A%20%20%60charge_description%60%2C%0A%20%20%60offender_number%60%2C%0A%20%20%60offenderid%60%2C%0A%20%20%60offenderstatus%60%2C%0A%20%20%60offender_race%60%2C%0A%20%20%60offender_gender%60%2C%0A%20%20%60offender_age%60%2C%0A%20%20%60victim_number%60%2C%0A%20%20%60persontype%60%2C%0A%20%20%60victim_race%60%2C%0A%20%20%60victim_gender%60%2C%0A%20%20%60victim_age%60%2C%0A%20%20%60victim_fatal_status%60%2C%0A%20%20%60hate_crime%60%2C%0A%20%20%60report_type%60/page/filter","Agency RMS","Open Source",370128,364197,NA,NA,"","New Orleans","LA","South","West South Central",364197,"LA"
"New York City, NY","City","New York City",36,135,1261,2169,1215,4176,1164,2023,3,"NY","New York City, NY,City",3601,6555,"New York City","https://compstat.nypdonline.org/","Agency Aggregated","Open Source",8236567,8184044,NA,NA,"","New York","NY","Northeast","Middle Atlantic",8184044,"NY"
"Newark, OH","City","Newark",1,0,1,2,29,112,14,2018,11,"OH","Newark, OH,City",4,155,"Newark","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",50818,51147,NA,NA,"","Newark","OH","Midwest","East North Central",51147,"OH"
"Newport News, VA","City","Newport News",2,7,17,44,76,385,35,2017,5,"VA","Newport News, VA,City",70,496,"Newport News","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",183903,183600,NA,NA,"","Newport News","VA","South","South Atlantic",183600,"VA"
"Norfolk, VA","City","Norfolk",1,5,29,58,76,611,76,2019,11,"VA","Norfolk, VA,City",93,763,"Norfolk","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",233419,230849,NA,NA,"","Norfolk","VA","South","South Atlantic",230849,"VA"
"North Bergen Township, NJ","City","North Bergen Township",1,2,5,4,0,18,5,2024,12,"NJ","North Bergen Township, NJ,City",12,23,"North Bergen Township","http://www.northbergenpolice.com/report/datasets/crime-statistics/","Agency Aggregated","Open Source",58378,59147,NA,NA,"","North Bergen Township","NJ","Northeast","Middle Atlantic",59147,"NJ"
"North Las Vegas, NV","City","North Las Vegas",1,6,35,55,78,220,202,2023,12,"NV","North Las Vegas, NV,City",97,500,"North Las Vegas","https://nevadacrimestats.nv.gov/public/View/dispview.aspx","State UCR","Open Source",284422,290751,NA,NA,"","North Las Vegas","NV","West","Mountain",290751,"NV"
"Oak Lawn, IL","City","Oak Lawn",0,0,4,7,3,50,6,2023,12,"IL","Oak Lawn, IL,City",11,59,"Oak Lawn","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",55368,55368,NA,NA,"Inferred Jan 2021 counts from annual average","Oak Lawn","IL","Midwest","East North Central",55368,"IL"
"Oceanside, CA","City","Oceanside",0,9,6,54,39,136,32,2023,6,"CA","Oceanside, CA,City",69,207,"Oceanside","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",171844,171348,NA,NA,"","Oceanside","CA","West","Pacific",171348,"CA"
"Odessa, TX","City","Odessa",0,14,6,58,60,184,25,2020,2,"TX","Odessa, TX,City",78,269,"Odessa","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",110163,111922,NA,NA,"","Odessa","TX","South","West South Central",111922,"TX"
"Omaha, NE","City","Omaha",2,30,54,213,156,975,300,2020,8,"NE","Omaha, NE,City",299,1431,"Omaha","https://police.cityofomaha.org/opd-crime-statistics","Agency Aggregated","Open Source",483462,481471,NA,NA,"","Omaha","NE","Midwest","West North Central",481471,"NE"
"Oshkosh, WI","City","Oshkosh",0,1,0,11,10,74,3,2017,4,"WI","Oshkosh, WI,City",12,87,"Oshkosh","https://www.oshkoshpd.com/MonthlyCrimeStats/Default.aspx","Agency Aggregated","Open Source",66521,65548,NA,NA,"","Oshkosh","WI","Midwest","East North Central",65548,"WI"
"Palatine, IL","City","Palatine",0,5,1,2,7,48,4,2022,4,"IL","Palatine, IL,City",8,59,"Palatine","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",64407,64407,NA,NA,"Inferred Jan-Mar 2021 counts from annual average","Palatine","IL","Midwest","East North Central",64407,"IL"
"Parker, TX","County","Parker",0,1,2,2,11,50,5,2019,12,"TX","Parker, TX,County",5,66,"Parker","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",114776,114776,NA,NA,"","Parker","TX","South","West South Central",114776,"TX"
"Pasadena, TX","City","Pasadena",0,6,17,31,50,181,25,2017,9,"TX","Pasadena, TX,City",54,256,"Pasadena","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",145954,145850,NA,NA,"","Pasadena","TX","South","West South Central",145850,"TX"
"Pawtucket, RI","City","Pawtucket",1,3,2,8,20,71,16,2023,9,"RI","Pawtucket, RI,City",14,107,"Pawtucket","https://riucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",74967,75100,NA,NA,"","Pawtucket","RI","Northeast","New England",75100,"RI"
"Pearland, TX","City","Pearland",0,3,1,11,22,162,17,2018,6,"TX","Pearland, TX,City",15,201,"Pearland","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",125894,127433,NA,NA,"","Pearland","TX","South","West South Central",127433,"TX"
"Pflugerville, TX","City","Pflugerville",0,3,0,3,8,88,10,2021,9,"TX","Pflugerville, TX,City",6,106,"Pflugerville","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",67817,65599,NA,NA,"","Pflugerville","TX","South","West South Central",65599,"TX"
"Pharr, TX","City","Pharr",0,4,2,15,14,99,8,2018,9,"TX","Pharr, TX,City",21,121,"Pharr","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",79558,80359,NA,NA,"","Pharr","TX","South","West South Central",80359,"TX"
"Philadelphia, PA","City","Philadelphia",55,73,310,862,558,NA,676,2021,6,"PA","Philadelphia, PA,City",1300,1234,"Philadelphia","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",1555812,1550843,NA,NA,"","Philadelphia","PA","Northeast","Middle Atlantic",1550843,"PA"
"Phoenix, AZ","City","Phoenix",12,83,215,494,465,3011,667,2021,11,"AZ","Phoenix, AZ,City",804,4143,"Phoenix","https://www.phoenixopendata.com/dataset/crime-data/resource/0ce3411a-2fc6-4302-a33f-167f68608a20","Agency RMS","Open Source",1637902,1660686,NA,NA,"","Phoenix","AZ","West","Mountain",1660686,"AZ"
"Pima, AZ","County","Pima",4,7,7,67,119,426,48,2021,6,"AZ","Pima, AZ,County",85,593,"Pima","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",365222,365222,NA,NA,"Inferred Jan-Feb 2019 from annual average","Pima","AZ","West","Mountain",365222,"AZ"
"Pittsburgh, PA","City","Pittsburgh",4,NA,NA,NA,NA,NA,NA,2023,5,"PA","Pittsburgh, PA,City",4,0,"Pittsburgh","https://app.powerbigov.us/view?r=eyJrIjoiMDYzNWMyNGItNWNjMS00ODMwLWIxZDgtMTNkNzhlZDE2OWFjIiwidCI6ImY1ZjQ3OTE3LWM5MDQtNDM2OC05MTIwLWQzMjdjZjE3NTU5MSJ9","Agency Aggregated","Open Source",303137,304825,NA,NA,"","Pittsburgh","PA","Northeast","Middle Atlantic",304825,"PA"
"Plano, TX","City","Plano",0,14,8,29,51,298,26,2023,2,"TX","Plano, TX,City",51,375,"Plano","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",289847,291140,NA,NA,"","Plano","TX","South","West South Central",291140,"TX"
"Plymouth, MA","City","Plymouth",0,1,0,18,5,40,4,2024,7,"MA","Plymouth, MA,City",19,49,"Plymouth","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",65779,68771,NA,NA,"","Plymouth","MA","Northeast","New England",68771,"MA"
"Plymouth, MN","City","Plymouth",0,0,2,8,9,42,2,2024,6,"MN","Plymouth, MN,City",10,53,"Plymouth","https://cde.state.mn.us/","State UCR","Open Source",78585,77576,NA,NA,"","Plymouth","MN","Midwest","West North Central",77576,"MN"
"Pocatello, ID","City","Pocatello",0,4,3,15,16,65,6,2023,8,"ID","Pocatello, ID,City",22,87,"Pocatello","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",57914,58390,NA,NA,"","Pocatello","ID","West","Mountain",58390,"ID"
"Port Arthur, TX","City","Port Arthur",1,3,5,12,26,45,6,2022,2,"TX","Port Arthur, TX,City",21,77,"Port Arthur","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",55899,55371,NA,NA,"","Port Arthur","TX","South","West South Central",55371,"TX"
"Portland, OR","City","Portland",8,20,100,354,392,1977,810,2021,8,"OR","Portland, OR,City",482,3179,"Portland","https://public.tableau.com/app/profile/portlandpolicebureau/viz/New_Monthly_Neighborhood/MonthlyOffenseTotals","Agency RMS","Open Source",630129,626146,NA,NA,"","Portland","OR","West","Pacific",626146,"OR"
"Portsmouth, VA","City","Portsmouth",3,3,12,47,37,266,45,2021,7,"VA","Portsmouth, VA,City",65,348,"Portsmouth","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",98003,96649,NA,NA,"","Portsmouth","VA","South","South Atlantic",96649,"VA"
"Prince George's, MD","County","Prince George's",0,12,61,81,60,527,338,2025,1,"MD","Prince George's, MD,County",154,925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MD"
"Prince William, VA","County","Prince William",2,12,17,82,30,457,48,2022,6,"VA","Prince William, VA,County",113,535,"Prince William","From VA","State UCR","",480467,480467,NA,NA,"","Prince William County Police Department","VA","South","South Atlantic",480467,"VA"
"Providence, RI","City","Providence",0,5,11,45,47,318,48,2022,6,"RI","Providence, RI,City",61,413,"Providence","https://riucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",189064,189590,NA,NA,"","Providence","RI","Northeast","New England",189590,"RI"
"Raleigh, NC","City","Raleigh",2,20,66,84,205,748,83,2017,10,"NC","Raleigh, NC,City",172,1036,"Raleigh","https://data-ral.opendata.arcgis.com/datasets/ral::raleigh-police-incidents-nibrs/explore","Agency RMS","Open Source",470829,482842,NA,NA,"","Raleigh","NC","South","South Atlantic",482842,"NC"
"Reading, PA","City","Reading",2,3,4,21,28,92,26,2023,8,"PA","Reading, PA,City",30,146,"Reading","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",97698,97790,NA,NA,"","Reading","PA","Northeast","Middle Atlantic",97790,"PA"
"Redlands, CA","City","Redlands",0,1,6,23,20,122,29,2019,11,"CA","Redlands, CA,City",30,171,"Redlands","https://www.cityofredlands.org/police","Agency Aggregated","Provided by Agency",73554,74147,NA,NA,"","Redlands","CA","West","Pacific",74147,"CA"
"Reno, NV","City","Reno",0,22,31,104,104,417,105,2018,1,"NV","Reno, NV,City",157,626,"Reno","https://nevadacrimestats.nv.gov/public/View/dispview.aspx","State UCR","Open Source",273671,277792,NA,NA,"","Reno","NV","West","Mountain",277792,"NV"
"Revere, MA","City","Revere",0,3,2,23,9,63,6,2017,6,"MA","Revere, MA,City",28,78,"Revere","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",56961,57132,NA,NA,"","Revere","MA","Northeast","New England",57132,"MA"
"Richardson, TX","City","Richardson",1,2,3,8,18,130,27,2019,8,"TX","Richardson, TX,City",14,175,"Richardson","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",115771,119008,NA,NA,"","Richardson","TX","South","West South Central",119008,"TX"
"Richmond, CA","City","Richmond",2,2,19,69,38,221,98,2019,9,"CA","Richmond, CA,City",92,357,"Richmond","https://www.ci.richmond.ca.us/4010/Crime-Statistics-Reports","Agency Aggregated","Open Source",115043,113282,NA,NA,"","Richmond","CA","West","Pacific",113282,"CA"
"Richmond, VA","City","Richmond",9,3,18,49,57,560,61,2021,8,"VA","Richmond, VA,City",79,678,"Richmond","https://apps.richmondgov.com/applications/CrimeInfo","Agency RMS","Open Source",227323,230789,NA,NA,"","Richmond","VA","South","South Atlantic",230789,"VA"
"Riverside, CA","City","Riverside",2,NA,32,97,110,413,128,2020,8,"CA","Riverside, CA,City",131,651,"Riverside","https://www.riversideca.gov/transparency/data/dataset/show/27","Agency RMS","Open Source",319889,323473,NA,NA,"","Riverside","CA","West","Pacific",323473,"CA"
"Roanoke, VA","City","Roanoke",4,4,5,14,44,253,30,2023,1,"VA","Roanoke, VA,City",27,327,"Roanoke","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",98204,96925,NA,NA,"","Roanoke","VA","South","South Atlantic",96925,"VA"
"Rochester, MN","City","Rochester",0,7,7,11,38,226,10,2017,8,"MN","Rochester, MN,City",25,274,"Rochester","https://cde.state.mn.us/","State UCR","Open Source",121534,122035,NA,NA,"","Rochester","MN","Midwest","West North Central",122035,"MN"
"Rochester, NY","City","Rochester",6,NA,27,78,66,360,81,2022,4,"NY","Rochester, NY,City",111,507,"Rochester","https://data-rpdny.opendata.arcgis.com/datasets/rpdny::rpd-part-i-crime-2011-to-present/explore","Agency RMS","Open Source",210270,208452,NA,NA,"","Rochester","NY","Northeast","Middle Atlantic",208452,"NY"
"Rockford, IL","City","Rockford",2,8,32,172,110,294,32,2017,9,"IL","Rockford, IL,City",214,436,"Rockford","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",146710,145873,NA,NA,"","Rockford","IL","Midwest","East North Central",145873,"IL"
"Rockwall, TX","City","Rockwall",0,0,0,8,13,51,2,2024,3,"TX","Rockwall, TX,City",8,66,"Rockwall","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",51724,53433,NA,NA,"","Rockwall","TX","South","West South Central",53433,"TX"
"Round Rock, TX","City","Round Rock",0,4,3,7,15,218,15,2021,11,"TX","Round Rock, TX,City",14,248,"Round Rock","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",127349,129898,NA,NA,"","Round Rock","TX","South","West South Central",129898,"TX"
"Rowlett, TX","City","Rowlett",0,1,0,6,3,59,8,2024,3,"TX","Rowlett, TX,City",7,70,"Rowlett","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",65196,66671,NA,NA,"","Rowlett","TX","South","West South Central",66671,"TX"
"Salt Lake City, UT","City","Salt Lake City",0,20,34,69,174,1004,127,2017,4,"UT","Salt Lake City, UT,City",123,1305,"Salt Lake City","https://slcpd.com/open-data/crimestatistics/","Agency Aggregated","Open Source",201373,206692,NA,NA,"","Salt Lake City","UT","West","Mountain",206692,"UT"
"San Angelo, TX","City","San Angelo",0,2,3,10,25,202,26,2020,2,"TX","San Angelo, TX,City",15,253,"San Angelo","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",99243,98642,NA,NA,"","San Angelo","TX","South","West South Central",98642,"TX"
"San Antonio, TX","City","San Antonio",8,117,139,582,770,3799,471,2018,4,"TX","San Antonio, TX,City",846,5040,"San Antonio","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",1465608,1490047,NA,NA,"","San Antonio","TX","South","West South Central",1490047,"TX"
"San Bernardino, CA","City","San Bernardino",10,14,78,142,150,605,192,2019,10,"CA","San Bernardino, CA,City",244,947,"San Bernardino","https://www.sbcity.org/city_hall/police_department/crime_statistics/about_ucr_statistics/crime_statistics","Agency Aggregated","Open Source",222623,219483,NA,NA,"","San Bernardino","CA","West","Pacific",219483,"CA"
"San Diego, CA","City","San Diego",8,45,123,239,368,1647,396,2018,1,"CA","San Diego, CA,City",415,2411,"San Diego","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",1377838,1378349,NA,NA,"","San Diego","CA","West","Pacific",1378349,"CA"
"San Diego, CA","County","San Diego",2,13,26,162,116,402,133,2020,5,"CA","San Diego, CA,County",203,651,"San Diego","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",519218,519218,NA,NA,"See County Sheriff","San Diego","CA","West","Pacific",519218,"CA"
"San Francisco, CA","City","San Francisco",0,27,278,201,442,3663,299,2017,12,"CA","San Francisco, CA,City",506,4404,"San Francisco","https://www.sanfranciscopolice.org/stay-safe/crime-data/crime-reports","Agency Aggregated","Open Source",764693,782846,NA,NA,"","San Francisco","CA","West","Pacific",782846,"CA"
"San Jose, CA","City","San Jose",2,49,89,221,306,1295,470,2019,9,"CA","San Jose, CA,City",361,2071,"San Jose","https://www.sjpd.org/records/crime-stats-maps/police-dashboards","Agency Aggregated","Open Source",956814,952530,NA,NA,"","San Jose","CA","West","Pacific",952530,"CA"
"San Marcos, TX","City","San Marcos",0,7,2,12,16,108,19,2024,8,"TX","San Marcos, TX,City",21,143,"San Marcos","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",69470,71413,NA,NA,"","San Marcos","TX","South","West South Central",71413,"TX"
"Sarasota, FL","County","Sarasota",0,5,7,18,45,175,29,2023,8,"FL","Sarasota, FL,County",30,249,"Sarasota","https://www.sarasotasheriff.org/news/crime_crash_statistics/uniform_crime_reporting_statistics.php#revize_document_center_rz1986","Agency Aggregated","Open Source",294526,294526,NA,NA,"","Sarasota","FL","South","South Atlantic",294526,"FL"
"Schaumburg, IL","City","Schaumburg",0,3,5,1,7,121,7,2019,12,"IL","Schaumburg, IL,City",9,135,"Schaumburg","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",75745,75140,NA,NA,"Inferred Jan-Mar 2021 from annual average","Schaumburg","IL","Midwest","East North Central",75140,"IL"
"Scottsdale, AZ","City","Scottsdale",2,11,14,19,85,393,27,2017,1,"AZ","Scottsdale, AZ,City",46,505,"Scottsdale","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",243576,243644,NA,NA,"","Scottsdale","AZ","West","Mountain",243644,"AZ"
"Scranton, PA","City","Scranton",0,7,3,20,15,73,22,2021,10,"PA","Scranton, PA,City",30,110,"Scranton","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",75798,75687,NA,NA,"","Scranton","PA","Northeast","Middle Atlantic",75687,"PA"
"Seattle, WA","City","Seattle",3,24,184,257,884,2586,501,2021,11,"WA","Seattle, WA,City",468,3971,"Seattle","https://www.seattle.gov/police/information-and-data/data/crime-dashboard","Agency Aggregated","Open Source",729691,753786,NA,NA,"","Seattle","WA","West","Pacific",753786,"WA"
"Sioux Falls, SD","City","Sioux Falls",1,6,17,87,64,491,100,2022,7,"SD","Sioux Falls, SD,City",111,655,"Sioux Falls","https://sdcrime.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",199879,206559,NA,NA,"","Sioux Falls","SD","Midwest","West North Central",206559,"SD"
"Skokie, IL","City","Skokie",0,1,2,4,20,129,13,2021,12,"IL","Skokie, IL,City",7,162,"Skokie","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",65185,64417,NA,NA,"","Skokie","IL","Midwest","East North Central",64417,"IL"
"Smith, TX","County","Smith",0,1,1,14,27,53,22,2022,1,"TX","Smith, TX,County",16,102,"Smith","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",111489,111489,NA,NA,"","Smith","TX","South","West South Central",111489,"TX"
"Somerville, MA","City","Somerville",1,1,1,5,12,77,10,2021,12,"MA","Somerville, MA,City",8,99,"Somerville","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",79178,79513,NA,NA,"","Somerville","MA","Northeast","New England",79513,"MA"
